Opt_name,nn_shape,t,cooling,population_size,toMate,toMutate,epoch,error
RHC, 35, 0, 0, 0, 0, 0, 0, 1.4136565285727002E-12
RHC, 35, 0, 0, 0, 0, 0, 1, 1.4136565285727002E-12
RHC, 35, 0, 0, 0, 0, 0, 2, 1.4136565285727002E-12
RHC, 35, 0, 0, 0, 0, 0, 3, 1.4136565285727002E-12
RHC, 35, 0, 0, 0, 0, 0, 4, 1.4136565285727002E-12
RHC, 35, 0, 0, 0, 0, 0, 5, 1.4136565289303613E-12
RHC, 35, 0, 0, 0, 0, 0, 6, 1.4136565289579515E-12
RHC, 35, 0, 0, 0, 0, 0, 7, 1.413656529438976E-12
RHC, 35, 0, 0, 0, 0, 0, 8, 1.413656529438976E-12
RHC, 35, 0, 0, 0, 0, 0, 9, 1.413656529438976E-12
RHC, 35, 0, 0, 0, 0, 0, 10, 1.4136565385132032E-12
RHC, 35, 0, 0, 0, 0, 0, 11, 1.4136565385132032E-12
RHC, 35, 0, 0, 0, 0, 0, 12, 1.4136565385132032E-12
RHC, 35, 0, 0, 0, 0, 0, 13, 1.4136565385132032E-12
RHC, 35, 0, 0, 0, 0, 0, 14, 1.4136565398007832E-12
RHC, 35, 0, 0, 0, 0, 0, 15, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 16, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 17, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 18, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 19, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 20, 1.4136565400510778E-12
RHC, 35, 0, 0, 0, 0, 0, 21, 1.413656543486248E-12
RHC, 35, 0, 0, 0, 0, 0, 22, 1.413656543486248E-12
RHC, 35, 0, 0, 0, 0, 0, 23, 1.4136565574734463E-12
RHC, 35, 0, 0, 0, 0, 0, 24, 1.4136565574734463E-12
RHC, 35, 0, 0, 0, 0, 0, 25, 1.4136565576080097E-12
RHC, 35, 0, 0, 0, 0, 0, 26, 1.4136565581514383E-12
RHC, 35, 0, 0, 0, 0, 0, 27, 1.4136565584198455E-12
RHC, 35, 0, 0, 0, 0, 0, 28, 1.4136565584198455E-12
RHC, 35, 0, 0, 0, 0, 0, 29, 1.4136565584198455E-12
RHC, 35, 0, 0, 0, 0, 0, 30, 1.4136565594766632E-12
RHC, 35, 0, 0, 0, 0, 0, 31, 1.4136565594766632E-12
RHC, 35, 0, 0, 0, 0, 0, 32, 1.4136565599965838E-12
RHC, 35, 0, 0, 0, 0, 0, 33, 1.4136565609457511E-12
